Wavelength,Intensity
467.61575139924048,1387.199951171875
467.62431712768233,1457.4000244140625
467.63288278320715,1471.4000244140625
467.64144836580584,1523
467.6500138754696,1538
467.6585793121896,1578.4000244140625
467.66714467595682,1534.4000244140625
467.6757099667625,1543.5999755859375
467.68427518459771,1531.199951171875
467.69284032945353,1571.4000244140625
467.7014054013211,1593.4000244140625
467.70997040019154,1598.199951171875
467.71853532605593,1622.199951171875
467.72710017890546,1620.199951171875
467.73566495873109,1656.199951171875
467.74422966552419,1654.199951171875
467.75279429927565,1659.199951171875
467.76135885997661,1630.4000244140625
467.76992334761826,1631.800048828125
467.77848776219167,1614.800048828125
467.78705210368804,1629.199951171875
467.79561637209832,1677.4000244140625
467.80418056741377,1692.199951171875
467.81274468962545,1693.199951171875
467.8213087387245,1674
467.82987271470193,1680.5999755859375
467.83843661754906,1694.4000244140625
467.84700044725685,1715.800048828125
467.85556420381641,1738.800048828125
467.864127887219,1719
467.87269149745555,1707.4000244140625
467.88125503451732,1689.800048828125
467.8898184983953,1674.199951171875
467.89838188908078,1703
467.90694520656473,1732.4000244140625
467.91550845083827,1725
467.92407162189261,1750.4000244140625
467.93263471971881,1746.5999755859375
467.94119774430794,1730.199951171875
467.94976069565126,1749.4000244140625
467.95832357373973,1767.199951171875
467.9668863785646,1812.800048828125
467.97544911011693,1842.5999755859375
467.9840117683878,1820.5999755859375
467.99257435336835,1824
468.00113686504972,1823.199951171875
468.009699303423,1889.800048828125
468.01826166847945,1863.4000244140625
468.02682396021,1845.800048828125
468.03538617860579,1845.199951171875
468.04394832365807,1809
468.05251039535779,1777.4000244140625
468.06107239369618,1792.199951171875
468.06963431866438,1856.5999755859375
468.07819617025348,1901.199951171875
468.08675794845465,1912
468.09531965325885,1924
468.10388128465729,1939.5999755859375
468.11244284264114,1957
468.12100432720149,1943.800048828125
468.1295657383294,1992
468.13812707601608,1960.4000244140625
468.14668834025264,1948.199951171875
468.15524953103017,1948
468.16381064833985,1978.4000244140625
468.1723716921727,1987
468.18093266251981,1984.4000244140625
468.18949355937247,2014.4000244140625
468.19805438272169,2045.199951171875
468.20661513255868,1994.5999755859375
468.21517580887445,1989.4000244140625
468.22373641166018,2001.800048828125
468.232296940907,2012.800048828125
468.240857396606,2031.5999755859375
468.24941777874835,2054.199951171875
468.25797808732517,2020.199951171875
468.26653832232745,2036.5999755859375
468.27509848374655,2058.800048828125
468.28365857157348,2076.60009765625
468.29221858579922,2103.39990234375
468.30077852641517,2165.800048828125
468.30933839341225,2192.60009765625
468.31789818678169,2124
468.32645790651446,2147.199951171875
468.33501755260193,2163.800048828125
468.34357712503493,2177.800048828125
468.35213662380488,2186.199951171875
468.3606960489027,2168.60009765625
468.36925540031967,2168.60009765625
468.37781467804678,2171.60009765625
468.38637388207519,2138
468.39493301239605,2125.800048828125
468.40349206900049,2129.60009765625
468.41205105187959,2201.800048828125
468.42060996102458,2163.800048828125
468.4291687964265,2216
468.43772755807646,2203.39990234375
468.44628624596567,2252
468.45484486008513,2321.60009765625
468.4634034004261,2368
468.47196186697965,2373.199951171875
468.48052025973692,2357.199951171875
468.489078578689,2326.199951171875
468.49763682382707,2263
468.50619499514221,2257
468.5147530926256,2280.800048828125
468.52331111626825,2276
468.53186906606152,2303.60009765625
468.54042694199632,2313.39990234375
468.54898474406389,2330
468.55754247225525,2354.800048828125
468.56610012656165,2410
468.57465770697416,2407
468.58321521348392,2460
468.59177264608212,2437.800048828125
468.60033000475977,2383.39990234375
468.60888728950806,2363.60009765625
468.61744450031807,2424.800048828125
468.62600163718105,2487.60009765625
468.63455870008806,2481.60009765625
468.64311568903025,2504
468.65167260399869,2466.39990234375
468.66022944498462,2501.800048828125
468.668786211979,2511.800048828125
468.6773429049731,2563.60009765625
468.68589952395808,2540.800048828125
468.694456068925,2510.39990234375
468.70301253986486,2533.199951171875
468.711568936769,2484
468.7201252596285,2489
468.72868150843448,2544
468.73723768317814,2572.39990234375
468.74579378385033,2597.199951171875
468.75434981044259,2618.60009765625
468.76290576294576,2570
468.77146164135104,2597.199951171875
468.78001744564966,2638.199951171875
468.78857317583265,2651
468.7971288318912,2662
468.80568441381632,2774.199951171875
468.81423992159938,2748
468.82279535523128,2748.60009765625
468.83135071470326,2763.60009765625
468.83990600000641,2785.60009765625
468.84846121113196,2774.199951171875
468.85701634807094,2796
468.86557141081454,2784
468.87412639935388,2683.800048828125
468.88268131368011,2651
468.89123615378429,2652.60009765625
468.89979091965768,2728.39990234375
468.90834561129134,2786.60009765625
468.91690022867635,2874.800048828125
468.925454771804,2914.800048828125
468.93400924066532,2930
468.94256363525142,2946.60009765625
468.95111795555351,2962.800048828125
468.95967220156263,2972.800048828125
468.96822637327006,2999
468.97678047066677,2977.39990234375
468.98533449374406,2925.199951171875
468.99388844249296,2915.39990234375
469.00244231690459,2926.39990234375
469.01099611697026,2968.800048828125
469.01954984268093,3084.800048828125
469.02810349402768,3069.800048828125
469.03665707100186,3035.800048828125
469.04521057359449,3002.39990234375
469.05376400179671,3039.60009765625
469.0623173555997,3056.199951171875
469.07087063499455,3086.800048828125
469.07942383997243,3124.199951171875
469.08797697052444,3050.199951171875
469.0965300266418,3093.199951171875
469.10508300831549,3080
469.11363591553686,3139
469.12218874829688,3198.800048828125
469.13074150658673,3279
469.13929419039761,3257
469.14784679972058,3269.60009765625
469.1563993345469,3299.800048828125
469.16495179486753,3292.800048828125
469.17350418067377,3279.199951171875
469.1820564919567,3311.800048828125
469.19060872870745,3335.199951171875
469.19916089091714,3323.60009765625
469.207712978577,3272.199951171875
469.21626499167803,3291.199951171875
469.22481693021149,3272.39990234375
469.23336879416848,3317.39990234375
469.24192058354021,3308.800048828125
469.25047229831773,3302.199951171875
469.25902393849219,3358.60009765625
469.26757550405478,3313.60009765625
469.2761269949965,3354.60009765625
469.28467841130873,3504
469.29322975298243,3600
469.30178102000883,3644
469.310332212379,3637.39990234375
469.31888333008419,3587.60009765625
469.32743437311541,3568
469.33598534146392,3608.60009765625
469.34453623512087,3598.199951171875
469.35308705407721,3624.800048828125
469.3616377983243,3535
469.37018846785321,3508.199951171875
469.37873906265509,3528.199951171875
469.38728958272105,3581.800048828125
469.3958400280423,3668
469.40439039860985,3701.800048828125
469.412940694415,3779
469.42149091544883,3688.800048828125
469.43004106170247,3672.199951171875
469.43859113316711,3699.60009765625
469.44714112983388,3739.199951171875
469.45569105169386,3783.60009765625
469.46424089873824,3844.199951171875
469.47279067095826,3831.39990234375
469.48134036834489,3812.60009765625
469.48988999088942,3834.60009765625
469.49843953858289,3920.199951171875
469.50698901141652,3984.39990234375
469.51553840938146,4037.800048828125
469.52408773246884,4057.199951171875
469.53263698066979,3994.39990234375
469.54118615397545,3937.39990234375
469.549735252377,3912.800048828125
469.55828427586556,3988.39990234375
469.56683322443229,4044.39990234375
469.57538209806836,4049.199951171875
469.5839308967648,3997.199951171875
469.59247962051296,3994.800048828125
469.60102826930387,3991.39990234375
469.60957684312859,4085.800048828125
469.61812534197844,4273.7998046875
469.62667376584449,4283.39990234375
469.63522211471786,4317.39990234375
469.64377038858976,4236.60009765625
469.6523185874513,4270.60009765625
469.66086671129369,4394.7998046875
469.66941476010794,4486.2001953125
469.67796273388541,4461.2001953125
469.686510632617,4422.60009765625
469.69505845629408,4273.60009765625
469.70360620490771,4199.60009765625
469.71215387844893,4194.39990234375
469.72070147690914,4249.7998046875
469.72924900027925,4263.39990234375
469.73779644855057,4313.39990234375
469.74634382171416,4361.2001953125
469.75489111976117,4386.2001953125
469.76343834268289,4548.2001953125
469.77198549047034,4685
469.78053256311466,4767
469.789079560607,4793.7998046875
469.7976264829386,4732.39990234375
469.80617333010059,4668.39990234375
469.814720102084,4570.7998046875
469.82326679888013,4652
469.8318134204801,4728.39990234375
469.840359966875,4687.2001953125
469.84890643805608,4728.7998046875
469.8574528340144,4705.39990234375
469.86599915474119,4679.7998046875
469.87454540022759,4811.2001953125
469.88309157046461,4877.39990234375
469.89163766544357,4948.7998046875
469.90018368515564,4961
469.90872962959185,4852.39990234375
469.91727549874344,4795.39990234375
469.92582129260154,4845.2001953125
469.93436701115724,4905.7998046875
469.94291265440182,4985.60009765625
469.95145822232638,5060.2001953125
469.9600037149221,5052.7998046875
469.96854913217993,5113.2001953125
469.9770944740913,5086.39990234375
469.98563974064734,5149.60009765625
469.994184931839,5239.2001953125
470.00273004765768,5286.2001953125
470.01127508809441,5259.60009765625
470.01982005314028,5179.39990234375
470.0283649427866,5216.39990234375
470.03690975702438,5290
470.04545449584487,5337.60009765625
470.0539991592392,5410.7998046875
470.06254374719856,5371.39990234375
470.071088259714,5273
470.0796326967768,5209.7998046875
470.08817705837805,5276.39990234375
470.09672134450904,5384.7998046875
470.1052655551606,5445.39990234375
470.11380969032433,5501.7998046875
470.122353749991,5556.39990234375
470.13089773415203,5630.7998046875
470.13944164279843,5715
470.14798547592142,5917.7998046875
470.15652923351217,5920.60009765625
470.16507291556172,5903.60009765625
470.17361652206142,5782.7998046875
470.18216005300229,5666.39990234375
470.19070350837552,5567.60009765625
470.19924688817235,5590.60009765625
470.20779019238381,5765.60009765625
470.21633342100114,5812.2001953125
470.22487657401547,5827
470.233419651418,5824.2001953125
470.24196265319978,5825.7998046875
470.25050557935214,5936
470.25904842986614,6045.2001953125
470.26759120473292,6194.39990234375
470.27613390394367,6142.60009765625
470.28467652748958,6046.60009765625
470.29321907536189,6007.39990234375
470.30176154755151,6077.39990234375
470.31030394404974,6126.2001953125
470.31884626484788,6231.39990234375
470.3273885099369,6309.60009765625
470.335930679308,6332.39990234375
470.34447277295237,6295.2001953125
470.35301479086121,6296.2001953125
470.36155673302562,6345
470.37009859943674,6425.39990234375
470.37864039008588,6367.60009765625
470.387182104964,6335
470.39572374406242,6302.2001953125
470.40426530737233,6221
470.41280679488472,6351.2001953125
470.42134820659084,6483.60009765625
470.42988954248187,6624.7998046875
470.43843080254896,6686.39990234375
470.4469719867833,6671.60009765625
470.45551309517606,6589.2001953125
470.46405412771833,6603.60009765625
470.47259508440135,6691
470.48113596521625,6770.60009765625
470.48967677015423,6895
470.49821749920642,7021.2001953125
470.50675815236394,6980.60009765625
470.51529872961805,6835.7998046875
470.52383923095988,6928.39990234375
470.53237965638056,6943.39990234375
470.54092000587133,6959.7998046875
470.54946027942333,6972.60009765625
470.55800047702763,6828.7998046875
470.56654059867554,6729.60009765625
470.57508064435814,6686.39990234375
470.58362061406666,6793.2001953125
470.59216050779213,6999.60009765625
470.60070032552596,7219
470.60924006725907,7355.60009765625
470.61777973298274,7455.39990234375
470.62631932268812,7443
470.6348588363665,7435.39990234375
470.64339827400886,7527
470.65193763560637,7575
470.66047692115035,7450.60009765625
470.66901613063186,7388.60009765625
470.6775552640421,7385
470.6860943213722,7267.39990234375
470.69463330261345,7292.2001953125
470.70317220775689,7420.60009765625
470.71171103679382,7612
470.72024978971524,7681.39990234375
470.72878846651241,7697.39990234375
470.73732706717652,7662.60009765625
470.7458655916987,7559.7998046875
470.75440404007009,7634.39990234375
470.762942412282,7747.7998046875
470.77148070832544,7849
470.78001892819162,7986.2001953125
470.78855707187176,8016.7998046875
470.797095139357,7901
470.80563313063857,7943.39990234375
470.81417104570761,8021.7998046875
470.82270888455525,8145.7998046875
470.83124664717269,8164.60009765625
470.83978433355105,8317.7998046875
470.84832194368158,8242.7998046875
470.85685947755542,8142.60009765625
470.86539693516374,8071.39990234375
470.87393431649775,8172
470.88247162154858,8253.2001953125
470.8910088503074,8407
470.89954600276536,8353.400390625
470.90808307891376,8382.400390625
470.91662007874356,8254.400390625
470.92515700224618,8256
470.93369384941258,8363.2001953125
470.94223062023406,8376.599609375
470.95076731470175,8536.400390625
470.95930393280685,8666.599609375
470.96784047454048,8828.599609375
470.9763769398939,8742.2001953125
470.98491332885823,8921.400390625
470.9934496414246,9016
471.00198587758433,9220.2001953125
471.01052203732843,9327.7998046875
471.01905812064814,9193.2001953125
471.02759412753471,8980.599609375
471.03613005797922,8721.400390625
471.04466591197286,8694
471.05320168950686,8816
471.06173739057232,8942.2001953125
471.07027301516047,9097
471.07880856326238,9222.400390625
471.08734403486949,9177.2001953125
471.09587942997268,9279.7998046875
471.10441474856333,9351.7998046875
471.11294999063244,9463.2001953125
471.12148515617145,9696.2001953125
471.13002024517124,9716.7998046875
471.13855525762312,9664
471.1470901935183,9437.7998046875
471.15562505284794,9398.599609375
471.16415983560319,9498.2001953125
471.17269454177529,9740.400390625
471.18122917135537,9823.400390625
471.18976372433457,9913
471.19829820070413,9894.7998046875
471.20683260045524,9774.2001953125
471.215366923579,9713.7998046875
471.22390117006671,9734.400390625
471.23243533990944,9840.400390625
471.24096943309843,10005.7998046875
471.24950344962474,9958.400390625
471.2580373894798,9980.400390625
471.26657125265456,9857.2001953125
471.27510503914027,9970
471.28363874892813,10158.7998046875
471.29217238200937,10343.7998046875
471.30070593837507,10376.7998046875
471.30923941801643,10390.7998046875
471.31777282092469,10255.7998046875
471.326306147091,10320.400390625
471.3348393965066,10347
471.34337256916245,10563.400390625
471.35190566505008,10858.7998046875
471.36043868416039,11030
471.36897162648467,10883.599609375
471.37750449201411,10838.400390625
471.38603728073991,10667
471.39456999265309,10591.2001953125
471.40310262774511,10679
471.41163518600695,10659.599609375
471.42016766742978,10623.400390625
471.428700072005,10599.2001953125
471.43723239972348,10607.7998046875
471.44576465057662,10654
471.45429682455563,10961.400390625
471.46282892165158,11387
471.47136094185566,11496.400390625
471.47989288515913,11616.599609375
471.48842475155311,11602.2001953125
471.49695654102885,11214.7998046875
471.50548825357743,11165.599609375
471.51401988919014,11191
471.52255144785806,11203.599609375
471.53108292957251,11222.2001953125
471.5396143343246,11218.599609375
471.54814566210547,11151.7998046875
471.55667691290643,11225.400390625
471.56520808671854,11341.400390625
471.573739183533,11569
471.58227020334107,11678.7998046875
471.59080114613391,11696.599609375
471.59933201190279,11719.7998046875
471.60786280063877,11583.599609375
471.616393512333,11586
471.62492414697675,11573.400390625
471.6334547045613,11853.400390625
471.64198518507766,12251.2001953125
471.65051558851707,12493.2001953125
471.65904591487077,12465.7998046875
471.66757616412997,12368.400390625
471.67610633628578,12201.599609375
471.68463643132941,12209.2001953125
471.69316644925209,12276.7998046875
471.701696390045,12379
471.7102262536992,12383
471.71875604020607,12138.7998046875
471.7272857495567,12079
471.73581538174233,12128.400390625
471.74434493675415,12265.7998046875
471.75287441458323,12507.400390625
471.76140381522089,12619.400390625
471.7699331386583,12653.7998046875
471.7784623848865,12410.599609375
471.786991553897,12344.2001953125
471.79552064568065,12376.7998046875
471.80404966022894,12520.599609375
471.81257859753282,12850.7998046875
471.82110745758354,13207.400390625
471.82963624037239,13204.7998046875
471.83816494589047,13278.7998046875
471.84669357412906,13266
471.85522212507931,13364.2001953125
471.86375059873222,13285.2001953125
471.87227899507934,13494.7998046875
471.88080731411162,13232
471.88933555582031,12929.2001953125
471.8978637201966,12780.599609375
471.90639180723173,12698.599609375
471.91491981691684,12848.599609375
471.92344774924311,13174
471.93197560420174,13674.7998046875
471.94050338178397,13812.7998046875
471.949031081981,13955
471.957558704784,13841.2001953125
471.96608625018411,13874.400390625
471.97461371817258,13773.400390625
471.9831411087406,13913.400390625
471.99166842187947,14048
472.00019565758015,14002.2001953125
472.008722815834,13788
472.01724989663222,13799.400390625
472.02577689996593,13655.599609375
472.03430382582633,13833
472.04283067420471,14229.2001953125
472.05135744509215,14243
472.05988413847996,14199
472.06841075435926,14075.7998046875
472.07693729272125,13870.7998046875
472.08546375355706,13788.400390625
472.09399013685811,13891
472.10251644261535,14297.599609375
472.11104267082015,14530.2001953125
472.11956882146359,14609.599609375
472.12809489453696,14488.2001953125
472.13662089003139,14422.7998046875
472.14514680793809,14411.400390625
472.15367264824829,14587.2001953125
472.16219841095312,14803.2001953125
472.17072409604395,14864.599609375
472.1792497035118,14762.7998046875
472.18777523334791,14645.599609375
472.19630068554346,14675.7998046875
472.20482606008977,14715.2001953125
472.21335135697791,14822.2001953125
472.22187657619918,15078
472.23040171774466,15306
472.23892678160558,15035.599609375
472.24745176777327,14652
472.25597667623879,14290.7998046875
472.26450150699333,14384
472.27302626002825,14617.7998046875
472.28155093533462,14727.2001953125
472.29007553290364,14994
472.29860005272656,15012.599609375
472.30712449479461,15040.7998046875
472.31564885909887,15014.599609375
472.32417314563065,15173.599609375
472.33269735438108,15511.7998046875
472.34122148534141,15483.7998046875
472.34974553850287,15378
472.35826951385667,15054.2001953125
472.36679341139387,14628
472.37531723110584,14633.599609375
472.38384097298365,14760.400390625
472.3923646370186,14812.599609375
472.40088822320189,15170.2001953125
472.40941173152464,15153.599609375
472.41793516197811,14989
472.42645851455353,14792.400390625
472.4349817892421,14679.2001953125
472.44350498603495,14597.400390625
472.45202810492333,14935.599609375
472.46055114589848,14945.599609375
472.46907410895153,14743.2001953125
472.47759699407385,14805.7998046875
472.48611980125634,14634.7998046875
472.49464253049058,14606.2001953125
472.50316518176749,15109.400390625
472.51168775507836,15327.2001953125
472.52021025041444,15006.400390625
472.52873266776692,15020.2001953125
472.53725500712693,14843.2001953125
472.54577726848578,14285
472.55429945183459,14525.599609375
472.56282155716463,14986.400390625
472.57134358446712,14472
472.5798655337332,14768.599609375
472.58838740495412,15138
472.59690919812112,14637.400390625
472.60543091322523,14232.2001953125
472.61395255025792,15031
472.6224741092102,14976.400390625
472.63099559007338,14538.599609375
472.63951699283865,15079
472.6480383174972,15213.599609375
472.65655956404026,14562.7998046875
472.66508073245905,14668.599609375
472.67360182274473,15714.7998046875
472.68212283488845,15781.2001953125
472.69064376888156,15237.2001953125
472.69916462471525,15757.400390625
472.70768540238072,16137.400390625
472.71620610186909,15141.7998046875
472.72472672317161,14825.599609375
472.73324726627953,15759.599609375
472.7417677311841,15862.599609375
472.75028811787638,15202.2001953125
472.75880842634774,15616.599609375
472.76732865658926,16226
472.77584880859229,15983.2001953125
472.78436888234791,15575
472.79288887784747,16513.400390625
472.801408795082,17427.400390625
472.80992863404288,17001
472.81844839472126,16589.80078125
472.82696807710829,17070.19921875
472.83548768119527,17083.19921875
472.8440072069734,16457
472.85252665443386,16756.400390625
472.86104602356789,17833.599609375
472.8695653143667,18154.599609375
472.87808452682145,17616
472.88660366092341,17500.599609375
472.89512271666382,18103.80078125
472.90364169403381,18113.599609375
472.91216059302468,18043.80078125
472.92067941362757,18501.80078125
472.92919815583377,18816.400390625
472.93771681963437,18860.599609375
472.94623540502079,18700.599609375
472.95475391198408,18808.19921875
472.96327234051546,19127.599609375
472.97179069060616,19680
472.98030896224742,19924.599609375
472.98882715543056,19566
472.99734527014658,18907.599609375
473.00586330638691,18694.400390625
473.01438126414257,18583
473.02289914340497,18537.80078125
473.03141694416507,18421
473.03993466641441,18403
473.04845231014394,19040
473.056969875345,19129.400390625
473.06548736200875,18331.80078125
473.07400477012652,17805.400390625
473.08252209968936,18551.400390625
473.09103935068862,19315.599609375
473.09955652311544,18814
473.10807361696118,17811.80078125
473.11659063221686,17641.599609375
473.12510756887377,18364.80078125
473.13362442692329,18471.80078125
473.14214120635631,17830.599609375
473.15065790716437,17964
473.15917452933849,19479.400390625
473.16769107286996,20024.19921875
473.17620753775003,18949
473.18472392396984,17974.80078125
473.19324023152069,18471.599609375
473.20175646039377,19765.80078125
473.2102726105802,19664.599609375
473.21878868207142,18388.400390625
473.22730467485849,18131.19921875
473.23582058893265,19294
473.24433642428517,19890.400390625
473.25285218090727,19038.80078125
473.26136785879004,18183.400390625
473.26988345792483,19161.80078125
473.27839897830285,20563.19921875
473.28691441991532,20447.599609375
473.29542978275344,18845.400390625
473.30394506680841,18266.19921875
473.31246027207158,19726.19921875
473.320975398534,21010.80078125
473.329490446187,20893
473.33800541502171,19632
473.34652030502946,19700.400390625
473.35503511620141,20769
