Wavelength,Intensity
473.36354984852886,21394
473.3720645020029,20607
473.38057907661482,19578.400390625
473.38909357235593,20254.80078125
473.39760798921731,21362.80078125
473.4061223271903,21405.80078125
473.41463658626611,20269.19921875
473.42315076643592,19291.400390625
473.43166486769087,20463.19921875
473.44017889002237,22198.80078125
473.44869283342155,22833.19921875
473.45720669787966,21694
473.46572048338783,20707.400390625
473.47423418993748,21307.599609375
473.48274781751962,22138.400390625
473.49126136612563,22340.80078125
473.49977483574668,21825.80078125
473.508288226374,21304.80078125
473.51680153799879,22235
473.52531477061234,23173.599609375
473.53382792420587,23270.599609375
473.5423409987705,22490.19921875
473.55085399429754,22014.400390625
473.55936691077829,23120.599609375
473.56787974820389,23882.80078125
473.57639250656553,23449.400390625
473.5849051858545,22202.599609375
473.59341778606205,21361.80078125
473.60193030717943,21950.599609375
473.61044274919772,23091.400390625
473.61895511210827,23805
473.62746739590222,23652.19921875
473.635979600571,23191.80078125
473.64449172610563,23680.19921875
473.65300377249736,24258
473.66151573973752,24703.400390625
473.67002762781732,24723.80078125
473.67853943672787,24067.80078125
473.68705116646061,24109.19921875
473.69556281700665,24623.19921875
473.70407438835718,24828.80078125
473.71258588050353,24456.599609375
473.7210972934368,23956.400390625
473.72960862714831,24503.80078125
473.73811988162936,25366.80078125
473.74663105687097,25775.400390625
473.75514215286455,25805
473.7636531696013,24723.599609375
473.77216410707246,24092.19921875
473.78067496526927,24459
473.78918574418287,25223
473.79769644380457,25708.400390625
473.80620706412566,25758.400390625
473.81471760513722,25530.80078125
473.82322806683061,25340.599609375
473.83173844919696,25718.19921875
473.84024875222764,26263.19921875
473.84875897591377,26518
473.85726912024666,26543
473.86577918521743,26157.80078125
473.87428917081746,26059.80078125
473.88279907703782,25766.400390625
473.89130890386997,25758.19921875
473.89981865130494,25960
473.90832831933403,26304.599609375
473.91683790794855,26709.80078125
473.92534741713968,27022.19921875
473.93385684689855,27141.19921875
473.94236619721659,26817.19921875
473.95087546808486,26477.400390625
473.95938465949473,26496.599609375
473.96789377143733,26928.19921875
473.976402803904,27441
473.984911756886,27487.400390625
473.99342063037437,27194
474.00192942436058,27026.80078125
474.01043813883558,27215.80078125
474.01894677379096,27867.400390625
474.02745532921767,28307.599609375
474.0359638051072,28500
474.0444722014505,28195.19921875
474.052980518239,27536.19921875
474.06148875546393,27030
474.06999691311648,27087.80078125
474.07850499118797,27301.80078125
474.08701298966946,27705.400390625
474.09552090855237,27983.80078125
474.1040287478279,28155.80078125
474.11253650748716,28045
474.12104418752159,28244.400390625
474.12955178792231,28352.599609375
474.13805930868062,28658.599609375
474.14656674978761,28934.400390625
474.15507411123474,29037.400390625
474.16358139301309,28722.400390625
474.172088595114,28336
474.18059571752866,28220.80078125
474.18910276024826,28596.400390625
474.19760972326418,29190
474.20611660656749,29490.80078125
474.21462341014961,29711.19921875
474.22313013400162,29220
474.23163677811488,29129.599609375
474.24014334248062,28912.80078125
474.24864982709,29006.80078125
474.2571562319344,29156.400390625
474.26566255700487,29570.400390625
474.27416880229276,29292.19921875
474.28267496778943,29258.400390625
474.29118105348596,29077.19921875
474.29968705937358,29435.80078125
474.30819298544367,29742.599609375
474.3166988316874,30438
474.325204598096,30369.19921875
474.3337102846607,30030.599609375
474.3422158913728,29615.400390625
474.35072141822354,29235.19921875
474.35922686520416,29096.80078125
474.3677322323058,29603.19921875
474.37623751951986,30173.19921875
474.38474272683749,30639.19921875
474.39324785425,30800.599609375
474.40175290174858,30525.80078125
474.41025786932454,30241
474.41876275696904,30232.599609375
474.42726756467334,30493.80078125
474.43577229242885,30375.400390625
474.44427694022653,30294.19921875
474.45278150805785,30100.80078125
474.461285995914,29609.400390625
474.46979040378625,29590.19921875
474.47829473166576,29742.599609375
474.48679897954383,30505.19921875
474.49530314741173,30987.599609375
474.50380723526069,31161
474.51231124308197,31073.80078125
474.5208151708668,30613.599609375
474.52931901860649,30360.80078125
474.53782278629211,30190.599609375
474.54632647391514,30576.400390625
474.55483008146672,30859.80078125
474.563333608938,31097
474.57183705632042,30944
474.58034042360515,30537.80078125
474.58884371078335,30714.80078125
474.59734691784649,31035.400390625
474.6058500447856,31476
474.61435309159191,31619.599609375
474.6228560582569,31179
474.6313589447717,30554.19921875
474.63986175112751,30100.80078125
474.64836447731568,29975.400390625
474.6568671233274,30575.599609375
474.66536968915386,31245.400390625
474.67387217478648,31719.19921875
474.68237458021639,32014.400390625
474.69087690543483,31806.400390625
474.69937915043312,31492
474.70788131520248,31379.400390625
474.71638339973418,31632.80078125
474.7248854040194,31853
474.7333873280495,31657.80078125
474.74188917181573,31481.80078125
474.75039093530927,31124.19921875
474.75889261852137,30948.19921875
474.76739422144334,31178.599609375
474.77589574406636,31905.80078125
474.78439718638185,32389.599609375
474.79289854838089,32596.80078125
474.80139983005478,32458.400390625
474.80990103139476,31865.80078125
474.81840215239225,31658.80078125
474.82690319303828,31746.19921875
474.83540415332419,32130.80078125
474.8439050332413,32403.19921875
474.85240583278073,32639.80078125
474.86090655193385,32527.400390625
474.8694071906919,32476.400390625
474.87790774904613,32249
474.88640822698773,32554.19921875
474.89490862450805,32575.80078125
474.90340894159834,32598
474.9119091782498,32437.599609375
474.92040933445367,32102.19921875
474.9289094102013,31976.19921875
474.93740940548383,31716.80078125
474.94590932029269,32223
474.954409154619,32781.3984375
474.962908908454,33375.80078125
474.97140858178909,33700.3984375
474.97990817461539,33535.6015625
474.98840768692423,32836.6015625
474.99690711870682,32575.19921875
475.00540646995449,32407.80078125
475.0139057406584,32659.19921875
475.02240493080996,32807.19921875
475.03090404040023,32809.80078125
475.03940306942059,32807.3984375
475.04790201786233,32940.80078125
475.0564008857167,32977.6015625
475.06489967297489,33555.3984375
475.0733983796282,34244.6015625
475.08189700566794,34500.6015625
475.09039555108524,34090.80078125
475.09889401587145,33455.19921875
475.10739240001794,32513
475.11589070351579,32267.80078125
475.12438892635635,32627.19921875
475.13288706853081,32923
475.14138513003053,33338.80078125
475.1498831108467,33499.80078125
475.15838101097063,33292.80078125
475.1668788303935,33121.80078125
475.17537656910673,33560.19921875
475.1838742271014,33909.6015625
475.19237180436892,34337.80078125
475.20086930090054,34344.19921875
475.20936671668738,33735.3984375
475.21786405172082,33166.19921875
475.22636130599221,32861.6015625
475.23485847949263,33125
475.24335557221349,33885
475.25185258414592,34345
475.26034951528129,34341.6015625
475.26884636561078,34271
475.27734313512582,33977.19921875
475.28583982381741,33389.19921875
475.29433643167715,33432.19921875
475.302832958696,33715.6015625
475.31132940486538,34012.80078125
475.31982577017652,34282.3984375
475.32832205462074,34119.80078125
475.33681825818923,33776.19921875
475.34531438087328,33850
475.35381042266425,34245
475.36230638355323,34633
475.37080226353169,34991.19921875
475.37929806259069,34702
475.38779378072155,34076.19921875
475.39628941791568,33459.3984375
475.40478497416422,33153.80078125
475.41328044945851,33308.3984375
475.4217758437897,33853.19921875
475.43027115714921,34477.19921875
475.43876638952827,34889.19921875
475.447261540918,34909.80078125
475.45575661130988,34828.19921875
475.46425160069504,34774.6015625
475.47274650906485,34583
475.48124133641051,34987.3984375
475.48973608272325,35035.3984375
475.49823074799446,34568.80078125
475.5067253322153,34071.19921875
475.5152198353772,33533.80078125
475.52371425747123,33743.6015625
475.53220859848875,34502.80078125
475.54070285842107,35287
475.54919703725932,35743.6015625
475.55769113499497,35734.19921875
475.56618515161921,35270.6015625
475.57467908712329,34628.19921875
475.5831729414985,34321.19921875
475.59166671473605,34262.6015625
475.60016040682729,34660.80078125
475.60865401776346,34870.6015625
475.61714754753592,35005.3984375
475.62564099613581,35023.19921875
475.63413436355444,34920.19921875
475.64262764978321,35023.80078125
475.65112085481314,35583.19921875
475.65961397863572,36190.19921875
475.66810702124218,36335.3984375
475.67659998262377,35719.6015625
475.68509286277174,35108.6015625
475.69358566167733,34543.3984375
475.702078379332,34694.80078125
475.71057101572683,35300
475.71906357085322,35871.6015625
475.72755604470228,36289.80078125
475.73604843726554,36252.80078125
475.74454074853406,35923
475.75303297849922,35537.3984375
475.7615251271522,35321.6015625
475.77001719448447,35641.6015625
475.77850918048705,35726.6015625
475.78700108515136,35507
475.79549290846876,35247
475.80398465043032,35072.3984375
475.81247631102747,35497.6015625
475.82096789025144,35748
475.8294593880936,36523.3984375
475.83795080454507,36871.3984375
475.84644213959723,36847
475.85493339324125,36512.3984375
475.86342456546856,35564.3984375
475.8719156562704,35122.19921875
475.88040666563796,34844.6015625
475.8888975935626,35059.80078125
475.89738844003557,35326.3984375
475.90587920504817,35733.19921875
475.91436988859158,35652.3984375
475.92286049065729,35859.6015625
475.93135101123636,35682
475.93984145032022,35822.6015625
475.9483318079001,36362.6015625
475.95682208396727,36794
475.965312278513,36593.19921875
475.97380239152864,35962.6015625
475.98229242300533,35568.80078125
475.99078237293446,35282.80078125
475.99927224130738,35297.6015625
476.00776202811517,35924.3984375
476.01625173334929,36314
476.02474135700106,36859.3984375
476.03323089906149,36491
476.04172035952217,36210.80078125
476.05020973837412,35847.6015625
476.05869903560892,35835.19921875
476.0671882512176,35919
476.07567738519151,35892.3984375
476.08416643752196,35844.6015625
476.09265540820024,35804.80078125
476.10114429721762,35365.80078125
476.10963310456543,35229.80078125
476.11812183023483,35656
476.12661047421727,36480.80078125
476.1350990365039,36851.6015625
476.14358751708608,36669.19921875
476.15207591595509,36179.19921875
476.16056423310215,35609.80078125
476.1690524685186,35350.80078125
476.17754062219575,35634
476.18602869412484,36304.19921875
476.19451668429718,37067.6015625
476.203004592704,37155
476.21149241933671,37078
476.21998016418644,36849
476.22846782724463,36663.3984375
476.23695540850241,36935.3984375
476.24544290795126,36990
476.2539303255823,37052
476.26241766138691,36931.6015625
476.27090491535631,36445.19921875
476.27939208748188,35953
476.2878791777548,36204
476.29636618616644,36703.3984375
476.30485311270803,37790.3984375
476.31333995737094,38146.3984375
476.3218267201463,38312.80078125
476.33031340102565,37790
476.33880000000011,37162
476.34728651706092,36429
476.35577295219957,36428.3984375
476.36425930540713,36341
476.37274557667507,36445.6015625
476.38123176599453,36236.3984375
476.38971787335686,36145.3984375
476.39820389875342,35961.3984375
476.40668984217535,36412.6015625
476.41517570361412,37024.6015625
476.423661483061,37698.80078125
476.43214718050712,38134.3984375
476.44063279594383,37959.6015625
476.44911832936253,37331.19921875
476.45760378075454,36547.6015625
476.46608915011086,36398.19921875
476.4745744374232,36536.80078125
476.48305964268246,37168.6015625
476.49154476588012,37666.3984375
476.50002980700748,37605.80078125
476.5085147660559,37284.19921875
476.5169996430165,36827.80078125
476.52548443788066,36990.6015625
476.53396915063968,37194.6015625
476.54245378128491,37372.3984375
476.55093832980754,37461.19921875
476.55942279619893,37278
476.56790718045033,36977.80078125
476.57639148255305,36718.80078125
476.58487570249849,36829.6015625
476.59335984027774,37179.19921875
476.60184389588227,37517.80078125
476.61032786930326,37764.80078125
476.61881176053214,37232
476.62729556956003,36522.6015625
476.63577929637836,35923
476.64426294097842,35764.6015625
476.65274650335147,35953.3984375
476.66122998348879,36413.6015625
476.66971338138165,36995.6015625
476.67819669702152,37224.80078125
476.68667993039952,37276
476.69516308150696,37413.19921875
476.7036461503352,37453.3984375
476.71212913687549,37642.80078125
476.72061204111924,37532.19921875
476.72909486305764,37390
476.737577602682,36769.19921875
476.74606025998361,36026.6015625
476.75454283495384,35107.80078125
476.76302532758393,35107.19921875
476.77150773786525,35485.80078125
476.779990065789,36465.6015625
476.78847231134648,36677.80078125
476.79695447452906,37115.6015625
476.805436555328,36965.19921875
476.81391855373465,36576.80078125
476.82240046974027,36244.19921875
476.83088230333618,36432.19921875
476.83936405451368,36354.6015625
476.847845723264,36273.6015625
476.85632730957855,36060
476.86480881344858,35731
476.87329023486546,35295.80078125
476.88177157382034,35412.19921875
476.89025283030463,35810.19921875
476.89873400430957,36369
476.90721509582659,36680.6015625
476.91569610484686,36942.80078125
476.92417703136175,36118.19921875
476.93265787536257,35319.3984375
476.94113863684055,34932.6015625
476.94961931578712,35110.3984375
476.9580999121934,35271.3984375
476.96658042605088,35607.6015625
476.9750608573508,35776.6015625
476.98354120608445,35547
476.99202147224315,35141.19921875
477.00050165581814,35136.19921875
477.00898175680078,35411.3984375
477.01746177518237,35728.80078125
477.02594171095427,36022.80078125
477.03442156410773,35775.80078125
477.04290133463405,35502
477.05138102252454,35309
477.05986062777049,35237.80078125
477.06834015036321,35647.3984375
477.07681959029412,36211.80078125
477.08529894755441,36627
477.09377822213543,36445
477.10225741402832,35923.19921875
477.11073652322472,34910.19921875
477.1192155497157,34481.19921875
477.12769449349253,34505.6015625
477.13617335454671,34696.3984375
477.14465213286951,34922.19921875
477.15313082845205,34978.6015625
477.16160944128586,35139
477.17008797136214,35115.80078125
477.17856641867218,35252
477.18704478320734,35767.3984375
477.19552306495893,36404.80078125
477.2040012639182,36313.80078125
477.21247938007662,35782.80078125
477.22095741342525,35094.19921875
477.22943536395564,34348.19921875
477.237913231659,33822.3984375
477.24639101652656,33778
477.25486871854974,34242
477.26334633771984,34555.19921875
477.27182387402809,34712.19921875
477.28030132746591,34634.3984375
477.2887786980246,34700.80078125
477.29725598569547,34711.3984375
477.30573319046971,34717.19921875
477.31421031233879,34753.19921875
477.32268735129389,34618.3984375
477.33116430732645,34514.80078125
477.33964118042769,34148.6015625
477.348117970589,34006.3984375
477.35659467780164,33894.80078125
477.36507130205695,34082.80078125
477.37354784334616,34699.3984375
477.38202430166069,34855.3984375
477.39050067699179,35170.80078125
477.39897696933076,35060.6015625
477.40745317866907,34279.19921875
477.41592930499792,33894.80078125
477.42440534830854,33939
477.43288130859236,33990.19921875
477.44135718584067,34165.19921875
477.44983298004485,34022.80078125
477.45830869119607,33758.19921875
477.46678431928569,33377.3984375
477.47525986430509,33027.80078125
477.48373532624566,33238.6015625
477.4922107050985,33444.3984375
477.50068600085507,33548
477.50916121350673,33446.6015625
477.51763634304461,33070.6015625
477.5261113894602,32801.3984375
477.53458635274478,32892.6015625
477.54306123288961,33259.80078125
477.55153602988611,33991.6015625
477.56001074372551,34747.6015625
477.56848537439907,34580
477.57695992189832,34276.6015625
477.58543438621433,33702
477.59390876733863,33372.80078125
477.60238306526247,33034.6015625
477.6108572799771,32858.19921875
477.61933141147392,32572.599609375
477.62780545974425,32556.19921875
477.63627942477927,32333.80078125
477.64475330657046,32064.599609375
477.65322710510918,31990.400390625
477.66170082038661,32570.19921875
477.67017445239412,33202.19921875
477.678648001123,33713.3984375
477.68712146656463,33602.19921875
477.6955948487103,33148.80078125
477.70406814755137,32595.599609375
477.7125413630792,32141.19921875
477.72101449528492,31949.19921875
477.72948754416007,32260.599609375
477.73796050969577,32326.80078125
477.74643339188356,32605
477.75490619071462,32384.599609375
477.76337890618032,32225.599609375
477.77185153827196,32073.400390625
477.7803240869809,32045.19921875
477.78879655229832,32133.80078125
477.79726893421582,32124.80078125
477.80574123272453,31889.19921875
477.81421344781575,31527.80078125
477.822685579481,31210.400390625
477.83115762771132,31139.80078125
477.83962959249834,31070.400390625
477.8481014738332,31518
477.85657327170713,32004.80078125
477.86504498611168,32190
477.87351661703809,31806.19921875
477.88198816447772,31266.400390625
477.89045962842175,30889
477.89893100886172,30725.80078125
477.90740230578882,31261
477.91587351919429,31643.400390625
477.92434464906972,32075.400390625
477.93281569540613,31852.599609375
477.94128665819511,31376.19921875
477.94975753742796,31423.400390625
477.9582283330958,31306
477.96669904519018,31414.400390625
477.97516967370228,31404.599609375
477.98364021862352,30984
477.99211067994526,30372.400390625
478.00058105765868,29796
478.00905135175515,29552.599609375
478.01752156222614,29644.400390625
478.02599168906283,30167.19921875
478.03446173225666,30699.80078125
478.04293169179886,31493.19921875
478.05140156768078,31364.400390625
478.05987135989386,31414.80078125
478.06834106842922,31124.80078125
478.07681069327839,30918
478.08528023443267,30923.599609375
478.09374969188332,30895.80078125
478.10221906562168,30563.400390625
478.11068835563913,29984.19921875
478.11915756192695,29685.400390625
478.12762668447652,29380.19921875
478.13609572327908,29236
478.14456467832616,29664.599609375
478.15303354960889,29980.599609375
478.16150233711863,29983
478.1699710408468,30023.400390625
478.1784396607847,29281
478.18690819692364,29084.400390625
478.19537664925508,29037.19921875
478.20384501777016,29042.400390625
478.2123133024603,29348.400390625
478.22078150331674,29436.400390625
478.229249620331,29334.599609375
478.23771765349431,29138.599609375
478.24618560279805,28897.599609375
478.25465346823353,28956.400390625
478.26312124979205,29299.80078125
478.271588947465,29798.19921875
478.28005656124367,29854.599609375
478.28852409111937,29563.80078125
478.2969915370835,29026.400390625
478.30545889912742,28569.80078125
478.31392617724242,28345
478.32239337141982,28463.19921875
478.33086048165103,28638
478.33932750792729,28682
478.34779445023992,28647.400390625
478.35626130858049,28139.80078125
478.36472808293996,27613.400390625
478.3731947733101,27554.80078125
478.38166137968187,27355.400390625
478.39012790204686,27584.80078125
478.3985943403963,27910.80078125
478.40706069472145,27799.19921875
478.41552696501378,27948
478.42399315126465,28036
478.43245925346531,28288.400390625
478.44092527160706,28608.80078125
478.44939120568142,28871
478.45785705567954,28829.80078125
478.46632282159288,28312
478.47478850341275,27600
478.48325410113046,27034.400390625
478.49171961473741,26569
478.50018504422491,26703.80078125
478.50865038958426,26629
478.51711565080683,27012
478.525580827884,27093
478.53404592080705,27119.19921875
478.54251092956736,27074.80078125
478.55097585415632,27396.80078125
478.55944069456518,27645.80078125
478.5679054507853,27935
478.576370122808,28123
478.58483471062482,28077.19921875
478.59329921422682,27564.80078125
478.60176363360557,27220.400390625
478.61022796875227,26865.400390625
478.61869221965827,26947
478.62715638631505,27304.599609375
478.6356204687138,27378.599609375
478.64408446684592,27420.599609375
478.6525483807028,26961.19921875
478.66101221027571,26724.19921875
478.66947595555609,26349.19921875
478.67793961653518,26485
478.6864031932044,26421.400390625
478.69486668555504,26471.599609375
478.70333009357853,26603
478.71179341726605,26507
478.72025665660925,26153.80078125
478.72871981159915,26040.400390625
478.73718288222727,26374.599609375
478.74564586848493,26572.80078125
478.75410877036336,26728.19921875
478.76257158785415,26435.599609375
478.7710343209485,26236.599609375
478.77949696963776,25944.599609375
478.78795953391324,26023.599609375
478.79642201376635,26160.599609375
478.8048844091885,26288.19921875
478.81334672017095,26711.19921875
478.821808946705,26634.400390625
478.83027108878213,26543.599609375
478.83873314639362,26040.400390625
478.84719511953074,25614
478.855657008185,25333.400390625
478.86411881234767,25055.400390625
478.87258053201009,25065.19921875
478.88104216716363,24947.19921875
478.8895037177997,24840.80078125
478.89796518390943,24786.400390625
478.90642656548448,24836.400390625
478.91488786251597,25063.599609375
478.92334907499537,25777
478.931810202914,26325.80078125
478.94027124626319,26411.19921875
478.94873220503433,26220.80078125
478.95719307921871,25831.400390625
478.96565386880775,25188
478.9741145737928,24869.400390625
478.98257519416507,24539.80078125
478.99103572991612,24419
478.99949618103733,24408.80078125
479.00795654751983,24159
479.016416829355,23917.400390625
479.02487702653445,23881.400390625
479.03333713904925,23909.599609375
479.04179716689089,24199.599609375
479.05025711005072,24327.80078125
479.05871696852006,24640.599609375
479.06717674229037,24514.599609375
479.07563643135279,24147
479.08409603569879,23798.19921875
479.09255555531985,23630.80078125
479.1010149902072,23653.400390625
479.10947434035216,23837
479.11793360574615,24070.19921875
479.12639278638056,24035
479.13485188224666,23801.400390625
479.14331089333587,23437
479.15176981963953,23356
479.16022866114895,23584.599609375
479.16868741785561,23726.599609375
479.17714608975075,23773
479.18560467682568,23691.19921875
479.194063179072,23416
479.20252159648078,23118.80078125
479.21097992904362,23047.80078125
479.21943817675174,22959.599609375
479.2278963395965,23084.400390625
479.23635441756932,22990.80078125
479.24481241066155,22572.400390625
479.25327031886457,22064.19921875
479.2617281421696,21923.400390625
479.27018588056814,21768.400390625
479.27864353405147,22165.400390625
